sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,suggestion,priority
28-07-2025 - DE - Rituals - Creative 3,25-64 - Adset 1,120231063609870045,120231063610380045,2025-07-29,23,15,65.22,0.0,9.96,20,0,-100.0,0.0,-9.96,0.0,0.0,-0.9999998995984037,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,1
23-07-2025 - DE - Xiaomi - Creative 2,Adset #5,120229974881440210,120229974586200210,2025-07-29,34,26,76.47,17.65,10.18,32,6,153.44,25.8,15.62,2.5343808905323293,0.17647058304498286,1.5343809887641466,-1,INCREASE_BUDGET,Outlier ROI 153.4%,Increase budget by 31%,2
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 3,Adset #4,120227495341490519,120227495130180519,2025-07-29,23,9,39.13,21.74,9.6,21,5,128.12,21.9,12.3,2.2812497623698165,0.21739129489603065,1.2812498665364724,-1,INCREASE_BUDGET,Outlier ROI 128.1%,Increase budget by 26%,2
28-07-2025 - DE - Barilla - Creative 1,MV25-64 - Adset 1,120230432606780235,120230432605770235,2025-07-29,35,17,48.57,14.29,9.95,30,5,126.13,22.5,12.55,2.2613063053963516,0.14285713877551032,1.261306405898854,-1,INCREASE_BUDGET,Outlier ROI 126.1%,Increase budget by 25%,2
23-07-2025 - DE - Xiaomi - Creative 3,Adset #1,120229974925460210,120229974918480210,2025-07-29,32,24,75.0,18.75,11.61,30,6,122.22,25.8,14.19,2.2222220308163627,0.1874999941406252,1.2222221169489995,-1,INCREASE_BUDGET,Outlier ROI 122.2%,Increase budget by 24%,2
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #1,120227651490870519,120227651490530519,2025-07-29,18,8,44.44,11.11,5.12,14,2,71.87,8.8,3.68,1.7187496643067062,0.11111110493827195,0.718749859619168,-1,INCREASE_BUDGET,Outlier ROI 71.9%,Increase budget by 14%,2
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 3,120229247264640075,120229247263590075,2025-07-29,57,34,59.65,10.53,12.06,53,6,71.35,20.67,8.61,1.713930206141774,0.10526315604801481,0.7139302890605067,-1,INCREASE_BUDGET,Outlier ROI 71.3%,Increase budget by 14%,2
23-07-2025 - DE - Makita - Man - Creative 1,Adset #2,120227403387550519,120227403362470519,2025-07-29,61,33,54.1,9.84,17.68,55,6,48.19,26.2,8.52,1.4819003686707934,0.09836065412523519,0.4819004252318764,-1,INCREASE_BUDGET,Outlier ROI 48.2%,Increase budget by 10%,2
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #4,120230366654110295,120230366614230295,2025-07-29,105,44,41.9,11.43,28.49,96,12,47.42,42.0,13.51,1.4742014224569526,0.11428571319727893,0.4742014575569864,-1,INCREASE_BUDGET,Outlier ROI 47.4%,Increase budget by 9%,2
23-07-2025 - DE - Makita - Man - Creative 1,Adset #5,120227403475770519,120227403362470519,2025-07-29,28,17,60.71,14.29,12.23,25,4,45.54,17.8,5.57,1.4554373298906518,0.14285713775510223,0.45543741165679386,-1,INCREASE_BUDGET,Outlier ROI 45.5%,Increase budget by 9%,2
22-07-2025 - SE - Marabou - Woman - 35-45 - Creative 1,Adset #1,120231357227450295,120231357224920295,2025-07-29,170,64,37.65,11.18,46.62,164,19,42.64,66.5,19.88,1.4264263958295498,0.1117647052249135,0.42642641727957065,-1,INCREASE_BUDGET,Outlier ROI 42.6%,Increase budget by 9%,2
23-07-2025 - DE - Makita - Man - Creative 4,Adset #4,120227404131140519,120227403910460519,2025-07-29,29,18,62.07,10.34,9.2,25,3,42.39,13.1,3.9,1.423912888705121,0.10344827229488716,0.4239129974007612,-1,INCREASE_BUDGET,Outlier ROI 42.4%,Increase budget by 8%,2
04-06-2025 - UK - Dove - Overlay - Creative 2,Adset #5,120228519116110400,120228518992860400,2025-07-29,149,87,58.39,10.74,21.89,125,16,38.75,30.37,8.48,1.3873914395892444,0.10738254961488222,0.3873914852722026,-1,INCREASE_BUDGET,Outlier ROI 38.8%,Increase budget by 8%,2
26-07-2025 - DE - Makita - Reviews - Creative 1,Adset #1,120227651108530519,120227651107880519,2025-07-29,24,13,54.17,12.5,9.62,21,3,38.25,13.3,3.68,1.3825362388215972,0.12499999479166687,0.38253634277169,-1,INCREASE_BUDGET,Outlier ROI 38.2%,Increase budget by 8%,2
28-07-2025 - DE - Rituals - Creative 4,25-64 - Adset 1,120231063611210045,120231063611050045,2025-07-29,23,11,47.83,13.04,9.42,21,3,36.94,12.9,3.48,1.3694266062179825,0.1304347769376184,0.3694267123750836,-1,INCREASE_BUDGET,Outlier ROI 36.9%,Increase budget by 7%,2
23-07-2025 - DE - Makita - Man - Creative 2,Adset #4,120227403688350519,120227403522120519,2025-07-29,21,17,80.95,14.29,10.16,19,3,26.97,12.9,2.74,1.269684914401091,0.14285713605442207,0.2696850128262783,-1,INCREASE_BUDGET,Outlier ROI 27.0%,Increase budget by 5%,2
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 4,120229247264770075,120229247264480075,2025-07-29,26,17,65.38,7.69,5.68,25,2,21.19,6.88,1.2,1.2112673923825013,0.07692307396449716,0.21126756843880837,-1,INCREASE_BUDGET,Outlier ROI 21.2%,Increase budget by 4%,2
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #5,120231940067790400,120231939970540400,2025-07-29,33,25,75.76,15.15,7.88,32,5,20.28,9.48,1.6,1.203045532608435,0.15151514692378343,0.20304565951197215,-1,INCREASE_BUDGET,Outlier ROI 20.3%,Increase budget by 4%,2
28-07-2025 - DE - Rituals - Creative 5,25-64 - Adset 1,120231063610880045,120231063610370045,2025-07-29,16,12,75.0,18.75,10.79,16,3,19.56,12.9,2.11,1.195551325713501,0.18749998828125072,0.1955514183918982,-1,INCREASE_BUDGET,Outlier ROI 19.6%,Increase budget by 4%,2
23-07-2025 - DE - Xiaomi - Creative 1,Adset #3,120229974485210210,120229974433090210,2025-07-29,33,22,66.67,9.09,11.08,32,3,16.43,12.9,1.82,1.1642598227202328,0.09090908815427007,0.16425991297293205,-1,INCREASE_BUDGET,Outlier ROI 16.4%,Increase budget by 3%,2
26-06-2025 - DE - Action - Creative 1,Adset #1,120236134255240386,120236134254150386,2025-07-29,219,126,57.53,10.05,82.75,193,22,14.32,94.6,11.85,1.1432024031032941,0.10045662054586019,0.14320241518788623,-1,INCREASE_BUDGET,Outlier ROI 14.3%,Increase budget by 3%,2
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-07-29,136,58,42.65,9.56,40.0632,128,13,13.57,45.5,5.44,1.1357055568275736,0.09558823459126298,0.13578545558553848,-1,INCREASE_BUDGET,Outlier ROI 13.6%,Increase budget by 3%,2
23-07-2025 - DE - Xiaomi - Creative 5,Adset #4,120229975648860210,120229975531080210,2025-07-29,22,13,59.09,9.09,8.37,20,2,2.75,8.6,0.23,1.0274789692378772,0.09090908677685969,0.027479088712175786,-1,INCREASE_BUDGET,Outlier ROI 2.8%,Increase budget by 1%,2
30-06-2025 - DE - Action - Creative 3,Adset #1,120236333238630386,120236333234510386,2025-07-29,253,137,54.15,7.51,82.13,217,19,-0.52,81.7,-0.43,0.9947643857936883,0.07509881393241576,-0.0052356020304930966,-1,OPTIMIZE,Outlier with slightly negative ROI -0.5%,Optimize targeting and creatives,4
23-07-2025 - DE - Makita - Photo - Creative 3,Adset #2,120227446597880519,120227446586830519,2025-07-29,26,12,46.15,7.69,9.18,24,2,-6.32,8.6,-0.58,0.9368190700632822,0.07692307396449716,-0.06318082100426786,-1,OPTIMIZE,Outlier with slightly negative ROI -6.3%,Optimize targeting and creatives,4
07-07-2025 - US - Aldi - Creative 10,Adset #3,120227961727090075,120227961675480075,2025-07-29,214,141,65.89,7.01,55.67,185,15,-7.14,51.7,-3.97,0.9286868882937509,0.07009345761638572,-0.07131309374325322,-1,OPTIMIZE,Outlier with slightly negative ROI -7.1%,Optimize targeting and creatives,4
28-07-2025 - DE - Lenor - Reviews 2 - Creative 1,Adset #1,120232069203610596,120232069202510596,2025-07-29,18,10,55.56,11.11,9.88,16,2,-8.91,9.0,-0.88,0.9109310818895666,0.11111110493827195,-0.08906881689586874,-1,OPTIMIZE,Outlier with slightly negative ROI -8.9%,Optimize targeting and creatives,4
21-07-2025 - SE - Milwaukee - Man - 55-64 - Creative 1,Adset #1,120230253912550153,120230253910630153,2025-07-29,125,60,48.0,10.4,38.84,120,13,-9.63,35.1,-3.74,0.9037074947552138,0.10399999916800001,-0.0962924794981339,-1,OPTIMIZE,Outlier with slightly negative ROI -9.6%,Optimize targeting and creatives,4
30-06-2025 - DE - Action - Creative 2,Adset #5,120236333193650386,120236333104640386,2025-07-29,256,141,55.08,6.64,84.77,219,17,-13.77,73.1,-11.67,0.8623333624827962,0.06640624974060058,-0.13766662572057775,-1,OPTIMIZE,Outlier with slightly negative ROI -13.8%,Optimize targeting and creatives,4
28-07-2025 - DE - Barilla - Creative 2,MV25-64 - Adset 1,120230432607220235,120230432605780235,2025-07-29,25,15,60.0,8.0,10.49,19,2,-14.2,9.0,-1.49,0.8579598800800877,0.07999999680000013,-0.14204002459103673,-1,OPTIMIZE,Outlier with slightly negative ROI -14.2%,Optimize targeting and creatives,4
28-07-2025 - DE - Lenor - Reviews 2 - Creative 2,Adset #1,120232069203450596,120232069202530596,2025-07-29,13,10,76.92,15.38,10.5,11,2,-14.29,9.0,-1.5,0.8571427755102119,0.15384614201183525,-0.142857129251702,-1,OPTIMIZE,Outlier with slightly negative ROI -14.3%,Optimize targeting and creatives,4
07-07-2025 - US - Aldi - Creative 2,Adset #5,120227960912670075,120227960801870075,2025-07-29,53,35,66.04,5.66,12.12,49,3,-14.74,10.33,-1.79,0.8523101607004819,0.056603772516909956,-0.14768975679127422,-1,OPTIMIZE,Outlier with slightly negative ROI -14.7%,Optimize targeting and creatives,4
28-07-2025 - DE - Lenor - Reviews 2 - Creative 3,Adset #1,120232069203060596,120232069202580596,2025-07-29,19,14,73.68,10.53,10.79,17,2,-16.59,9.0,-1.79,0.8341055760791868,0.10526315235457093,-0.16589433124241604,-1,OPTIMIZE,Outlier with slightly negative ROI -16.6%,Optimize targeting and creatives,4
28-04-2025 - SE - Malediven - TUI - Videos - Creative 1,Adset #5,120222339862650262,120222339834050262,2025-07-29,143,72,50.35,11.89,55.19,138,17,-16.83,45.9,-9.29,0.8316723893518321,0.1188811180497824,-0.16832759252894378,-1,OPTIMIZE,Outlier with slightly negative ROI -16.8%,Optimize targeting and creatives,4
28-04-2025 - SE - Malediven - TUI - Videos - Creative 1,Adset #3,120222339848160262,120222339834050262,2025-07-29,67,34,50.75,8.96,20.38,64,6,-20.51,16.2,-4.18,0.7948969187979922,0.08955223746936959,-0.20510303213429673,-1,OPTIMIZE,Outlier with slightly negative ROI -20.5%,Optimize targeting and creatives,4
22-07-2025 - SE - Marabou - Woman - 45-55 - Creative 5,Adset #1,120231357665330295,120231357664690295,2025-07-29,133,61,45.86,7.52,44.7,123,10,-21.7,35.0,-9.7,0.7829977453468066,0.07518796935948896,-0.21700223228182924,-1,OPTIMIZE,Outlier with slightly negative ROI -21.7%,Optimize targeting and creatives,4
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 3,120229247246370075,120229247006550075,2025-07-29,34,19,55.88,2.94,5.39,31,1,-36.0,3.45,-1.94,0.6400740927506322,0.02941176384083048,-0.3599257217206453,-1,OPTIMIZE,Outlier with slightly negative ROI -36.0%,Optimize targeting and creatives,4
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 5,120229247246380075,120229247006550075,2025-07-29,27,21,77.78,3.7,5.88,27,1,-41.6,3.43,-2.45,0.583333234127001,0.037037035665294975,-0.41666659580500076,-1,OPTIMIZE,Outlier with slightly negative ROI -41.6%,Optimize targeting and creatives,4
23-07-2025 - DE - Makita - Man - Creative 3,Adset #5,120227403860350519,120227403731420519,2025-07-29,26,18,69.23,3.85,8.18,26,1,-47.43,4.3,-3.88,0.5256723073750236,0.03846153698224858,-0.4743275703756027,-1,OPTIMIZE,Outlier with slightly negative ROI -47.4%,Optimize targeting and creatives,4
23-07-2025 - DE - Makita - Man - Creative 1,Adset #4,120227403451780519,120227403362470519,2025-07-29,35,23,65.71,5.71,17.1,33,2,-49.71,8.6,-8.5,0.5029239471974299,0.057142855510204135,-0.49707599432304117,-1,OPTIMIZE,Outlier with slightly negative ROI -49.7%,Optimize targeting and creatives,4
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 1,120230312105930234,120230312104740234,2025-07-29,2,1,50.0,50.0,0.42,2,1,733.33,3.5,3.08,8.333313492110733,0.499999750000125,7.333315873057446,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 8,Adset #1,120230490010730235,120230490008940235,2025-07-29,4,2,50.0,50.0,1.58,4,2,469.62,9.0,7.42,5.6961989264563755,0.49999987500003124,4.6961995593673675,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 6,Adset #1,120230489923470235,120230489922910235,2025-07-29,5,2,40.0,20.0,0.94,4,1,378.72,4.5,3.56,4.787228949756437,0.199999960000008,3.7872300135850923,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 4,Adset #1,120230489885900235,120230489884230235,2025-07-29,2,2,100.0,50.0,1.02,2,1,341.18,4.5,3.48,4.411760380627078,0.499999750000125,3.4117613610182738,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 7,Adset #1,120230489943140235,120230489940710235,2025-07-29,4,3,75.0,25.0,1.04,4,1,332.69,4.5,3.46,4.326918916424119,0.24999993750001562,3.326919877961656,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 2,120229247264750075,120229247263580075,2025-07-29,27,16,59.26,14.81,4.15,26,4,232.13,13.78,9.63,3.3204811275949084,0.1481481426611799,2.3204813685587062,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Lenor - Images - Creative 6,Adset #1,120232166655800596,120232166654570596,2025-07-29,4,2,50.0,25.0,1.54,3,1,192.21,4.5,2.96,2.9220760246259583,0.24999993750001562,1.9220766739761859,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #4,120227651341240519,120227651269240519,2025-07-29,5,3,60.0,40.0,3.07,4,2,186.64,8.8,5.73,2.8664485777040465,0.399999920000016,1.8664489034368394,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #2,120231940002470400,120231939970540400,2025-07-29,7,6,85.71,28.57,1.6,6,2,137.18,3.79,2.19,2.368748519532175,0.285714244897965,1.3687491445317845,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #5,120227651473720519,120227651386510519,2025-07-29,17,9,52.94,11.76,3.73,14,2,135.92,8.8,5.07,2.3592486972523603,0.11764705190311459,1.359248965348803,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #3,120227651229760519,120227651204390519,2025-07-29,17,9,52.94,11.76,3.83,12,2,124.54,8.6,4.77,2.245430223125268,0.11764705190311459,1.2454304842218056,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 4,Adset 1,120232945266950679,120232945266860679,2025-07-29,16,7,43.75,6.25,2.0,14,1,115.0,4.3,2.3,2.149998925000537,0.06249999609375024,1.1499994250002874,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #1,120227651388210519,120227651386510519,2025-07-29,8,6,75.0,12.5,3.2,7,1,34.38,4.3,1.1,1.343749580078256,0.12499998437500197,0.3437498925781586,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #1,120227651270210519,120227651269240519,2025-07-29,7,4,57.14,14.29,3.81,7,1,12.86,4.3,0.49,1.1286086276617775,0.1428571224489825,0.12860889012890023,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Xiaomi - Reviews - Creative 1,Adset #1,120232805992700679,120232805992200679,2025-07-29,1,1,100.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #1,120231939971840400,120231939970540400,2025-07-29,10,7,70.0,10.0,2.04,9,1,-6.99,1.9,-0.14,0.9313720924646605,0.09999999000000101,-0.0686274173395013,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - DE - Makita - Man - Creative 1,Adset #1,120227403362750519,120227403362470519,2025-07-29,1,1,100.0,0.0,0.26,1,0,-100.0,0.0,-0.26,0.0,0.0,-0.9999961538609468,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - DE - Makita - Man - Creative 1,Adset #3,120227403416390519,120227403362470519,2025-07-29,3,2,66.67,0.0,0.48,2,0,-100.0,0.0,-0.48,0.0,0.0,-0.999997916671007,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - DE - Makita - Man - Creative 3,Adset #2,120227403756860519,120227403731420519,2025-07-29,5,3,60.0,0.0,2.14,4,0,-100.0,0.0,-2.14,0.0,0.0,-0.9999995327104987,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - DE - Makita - Man - Creative 4,Adset #1,120227403912540519,120227403910460519,2025-07-29,8,5,62.5,0.0,1.78,7,0,-100.0,0.0,-1.78,0.0,0.0,-0.9999994382025629,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #4,120231940045730400,120231939970540400,2025-07-29,5,4,80.0,0.0,0.8,4,0,-100.0,0.0,-0.8,0.0,0.0,-0.9999987500015625,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - SE - Nike - Creative 1,MV25-64 - Adset 1,120230311051570234,120230311051560234,2025-07-29,1,1,100.0,0.0,0.03,1,0,-100.0,0.0,-0.03,0.0,0.0,-0.9999666677777407,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - SE - Nike - Creative 1,MV25-64 - Adset 5,120230311927290234,120230311051560234,2025-07-29,1,1,100.0,0.0,0.21,0,0,-100.0,0.0,-0.21,0.0,0.0,-0.9999952381179137,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 2,120230312105870234,120230312104740234,2025-07-29,1,0,0.0,0.0,0.59,1,0,-100.0,0.0,-0.59,0.0,0.0,-0.9999983050876184,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 3,120230312105850234,120230312104740234,2025-07-29,2,1,50.0,0.0,1.19,2,0,-100.0,0.0,-1.19,0.0,0.0,-0.9999991596645718,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 5,120230312105890234,120230312104740234,2025-07-29,2,1,50.0,0.0,0.57,2,0,-100.0,0.0,-0.57,0.0,0.0,-0.9999982456171129,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 2,120229247246500075,120229247006550075,2025-07-29,4,3,75.0,0.0,0.71,4,0,-100.0,0.0,-0.71,0.0,0.0,-0.9999985915512795,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 3,120229247264670075,120229247263580075,2025-07-29,7,3,42.86,0.0,0.91,6,0,-100.0,0.0,-0.91,0.0,0.0,-0.9999989011001087,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 2,120229247264730075,120229247264480075,2025-07-29,8,6,75.0,0.0,1.66,8,0,-100.0,0.0,-1.66,0.0,0.0,-0.9999993975907244,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #2,120227651298790519,120227651269240519,2025-07-29,7,3,42.86,0.0,2.79,5,0,-100.0,0.0,-2.79,0.0,0.0,-0.9999996415771893,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #4,120227651452800519,120227651386510519,2025-07-29,10,4,40.0,0.0,3.07,9,0,-100.0,0.0,-3.07,0.0,0.0,-0.999999674267207,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 1,Adset 1,120232944936880679,120232944936870679,2025-07-29,19,6,31.58,0.0,1.88,17,0,-100.0,0.0,-1.88,0.0,0.0,-0.9999994680853893,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 2,Adset 1,120232945267020679,120232945266580679,2025-07-29,14,5,35.71,0.0,2.07,13,0,-100.0,0.0,-2.07,0.0,0.0,-0.9999995169084459,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 3,Adset 1,120232945266750679,120232945266850679,2025-07-29,37,10,27.03,0.0,2.37,27,0,-100.0,0.0,-2.37,0.0,0.0,-0.9999995780592497,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 5,Adset 1,120232945266640679,120232945266870679,2025-07-29,26,8,30.77,0.0,2.24,22,0,-100.0,0.0,-2.24,0.0,0.0,-0.9999995535716278,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 1,Adset #1,120230489815540235,120230489813860235,2025-07-29,3,1,33.33,0.0,1.23,3,0,-100.0,0.0,-1.23,0.0,0.0,-0.999999186992531,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 3,Adset #1,120230489869800235,120230489868420235,2025-07-29,3,1,33.33,0.0,0.86,3,0,-100.0,0.0,-0.86,0.0,0.0,-0.9999988372106544,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 5,Adset #1,120230489906120235,120230489904570235,2025-07-29,5,1,20.0,0.0,1.16,3,0,-100.0,0.0,-1.16,0.0,0.0,-0.9999991379317777,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Barilla - Creative 9,Adset #1,120230490034640235,120230490032350235,2025-07-29,4,1,25.0,0.0,1.05,4,0,-100.0,0.0,-1.05,0.0,0.0,-0.9999990476199547,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Lenor - Images - Creative 10,Adset #1,120232166794800596,120232166791920596,2025-07-29,3,2,66.67,0.0,1.48,3,0,-100.0,0.0,-1.48,0.0,0.0,-0.9999993243247809,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
29-07-2025 - DE - Lenor - Images - Creative 2,Adset #1,120232166331770596,120232166329470596,2025-07-29,1,0,0.0,0.0,1.43,1,0,-100.0,0.0,-1.43,0.0,0.0,-0.9999993006997898,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
